Date : 2023-02-07 01:32:47
Directory : c:\Users\kryst\IdeaProjects\budget_manager_flutter
Total : 74 files,  34477 codes, 225 comments, 372 blanks, all 35074 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| macos\Flutter                                                                                                    |          1 |          4 |          3 |          4 |         11 |
| macos\Runner                                                                                                     |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                             |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                          |          1 |        343 |          0 |          1 |        344 |
| out                                                                                                              |          1 |     31,974 |          0 |          0 |     31,974 |
| test                                                                                                             |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                              |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                          |         10 |        404 |         80 |        131 |        615 |
| windows\flutter                                                                                                  |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                   |          8 |        396 |         71 |        120 |        587 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                         | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\README.md                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\analysis_options.yaml                                         | YAML            |          3 |         23 |          4 |         30 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\app\build.gradle                                      | Groovy          |         54 |          5 |         13 |         72 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\app\src\debug\AndroidManifest.xml                     | XML             |          4 |          4 |          1 |          9 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\app\src\main\AndroidManifest.xml                      | XML             |         28 |          6 |          1 |         35 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\app\src\profile\AndroidManifest.xml                   | XML             |          4 |          4 |          1 |          9 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\build.gradle                                          | Groovy          |         27 |          0 |          5 |         32 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\android\settings.gradle                                       | Groovy          |          8 |          0 |          4 |         12 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\api\budget_json_service.dart                              | Dart            |        127 |          0 |         18 |        145 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\api\chat_json_service.dart                                | Dart            |         38 |          0 |          9 |         47 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\api\json_service.dart                                     | Dart            |        -86 |         -1 |        -14 |       -101 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\api\ticket_json_service.dart                              | Dart            |         37 |          0 |          9 |         46 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\main.dart                                                 | Dart            |          5 |          0 |          1 |          6 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\model\budget.dart                                         | Dart            |         14 |          0 |          1 |         15 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\model\budget_type.dart                                    | Dart            |          7 |          0 |          4 |         11 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\model\chat_message.dart                                   | Dart            |         22 |          1 |          5 |         28 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\model\expense_category.dart                               | Dart            |         15 |          0 |          3 |         18 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\model\income_category.dart                                | Dart            |         18 |          0 |          4 |         22 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\model\ticket.dart                                         | Dart            |         25 |          1 |          6 |         32 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\chat-page\chat_screen.dart                        | Dart            |        159 |          1 |         16 |        176 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\home-page\budget_adding.dart                      | Dart            |        133 |          2 |         10 |        145 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\home-page\budget_adding_menu.dart                 | Dart            |        -87 |          0 |         -7 |        -94 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\home-page\budget_editing_menu.dart                | Dart            |         -5 |          0 |         -1 |         -6 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\home-page\budget_items_display.dart               | Dart            |         -8 |        -29 |          1 |        -36 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\home-page\home_screen.dart                        | Dart            |         -5 |          1 |          0 |         -4 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\home-page\menubar\home_menu_bar.dart              | Dart            |          1 |          0 |          0 |          1 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\setting-page\setting_menu.dart                    | Dart            |          5 |          0 |          0 |          5 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\statistics-page\category_screen.dart              | Dart            |        146 |          0 |          9 |        155 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\statistics-page\expense_transactons_screen.dart   | Dart            |         48 |          1 |          6 |         55 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\statistics-page\income_transactions_screen.dart   | Dart            |         47 |          1 |          6 |         54 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\statistics-page\transaction_dispayer.dart         | Dart            |        114 |          0 |          5 |        119 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\ticket-page\ticket_creating_form.dart             | Dart            |         67 |          1 |          4 |         72 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\ticket-page\ticket_creation_screen.dart           | Dart            |         24 |          0 |          4 |         28 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\ticket-page\ticket_screen.dart                    | Dart            |         73 |          0 |          8 |         81 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\screens\ticket-page\tickets_displayer.dart                | Dart            |         92 |          0 |          4 |         96 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\lib\utils\budget_service.dart                                 | Dart            |         40 |          0 |          3 |         43 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\linux\flutter\generated_plugin_registrant.cc                  | C++             |          3 |          4 |          5 |         12 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\linux\main.cc                                                 | C++             |          5 |          0 |          2 |          7 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\linux\my_application.cc                                       | C++             |         74 |         11 |         20 |        105 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\linux\my_application.h                                        | C++             |          7 |          7 |          5 |         19 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |          4 |          3 |          4 |         11 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\macos\Runner\AppDelegate.swift                                | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\out\linecounter.json                                          | JSON            |     31,974 |          0 |          0 |     31,974 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\pubspec.yaml                                                  | YAML            |         24 |         34 |         10 |         68 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\web\index.html                                                | HTML            |         37 |         16 |          6 |         59 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\windows\flutter\generated_plugin_registrant.cc                | C++             |          3 |          4 |          5 |         12 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\windows\runner\flutter_window.cpp                             | C++             |         45 |          4 |         13 |         62 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\windows\runner\utils.cpp                                      | C++             |         53 |          2 |         10 |         65 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\windows\runner\win32_window.cpp                               | C++             |        183 |         15 |         48 |        246 |
| c:\Users\kryst\IdeaProjects\budget_manager_flutter\windows\runner\win32_window.h                                 | C++             |         48 |         29 |         22 |         99 |
| Total                                                                                                            |                 |     34,477 |        225 |        372 |     35,074 |
+------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
